No.,Name,HP,Atk,Def,SpA,SpD,Spe,Type 1,Type 2,Ability,Male%,Female%,Height (m),Weight (kg),mega_evolution
944,Shroodle,40,65,35,40,35,75,poison,normal,Unburden | Pickpocket | Prankster,50.0,50.0,0.2,0.7,0
945,Grafaiai,63,95,65,80,72,110,poison,normal,Unburden | Poison Touch | Prankster,50.0,50.0,0.7,27.2,0
946,Bramblin,40,65,30,45,35,60,grass,ghost,Wind Rider | Infiltrator,50.0,50.0,0.6,0.6,0
947,Brambleghast,55,115,70,80,70,90,grass,ghost,Wind Rider | Infiltrator,50.0,50.0,1.2,6.0,0
948,Toedscool,40,40,35,50,100,70,ground,grass,Mycelium Might,50.0,50.0,0.9,33.0,0
949,Toedscruel,80,70,65,80,120,100,ground,grass,Mycelium Might,50.0,50.0,1.9,58.0,0
950,Klawf,70,100,115,35,55,75,rock, ,Anger Shell | Shell Armor | Regenerator,50.0,50.0,1.3,79.0,0
951,Capsakid,50,62,40,62,40,50,grass, ,Chlorophyll | Insomnia | Klutz,50.0,50.0,0.3,3.0,0
952,Scovillain,65,108,65,108,65,75,grass,fire,Chlorophyll | Insomnia | Moody,50.0,50.0,0.9,15.0,0
953,Rellor,41,50,60,31,58,30,bug, ,Compound Eyes | Shed Skin,50.0,50.0,0.2,1.0,0
954,Rabsca,75,50,85,115,100,45,bug,psychic,Synchronize | Telepathy,50.0,50.0,0.3,3.5,0
955,Flittle,30,35,30,55,30,75,psychic, ,Anticipation | Frisk | Speed Boost,50.0,50.0,0.2,1.5,0
956,Espathra,95,60,60,101,60,105,psychic, ,Opportunist | Frisk | Speed Boost,50.0,50.0,1.9,90.0,0
957,Tinkatink,50,45,45,35,64,58,fairy,steel,Mold Breaker | Own Tempo | Pickpocket,0.0,100.0,0.4,8.9,0
958,Tinkatuff,65,55,55,45,82,78,fairy,steel,Mold Breaker | Own Tempo | Pickpocket,0.0,100.0,0.7,59.1,0
959,Tinkaton,85,75,77,70,105,94,fairy,steel,Mold Breaker | Own Tempo | Pickpocket,0.0,100.0,0.7,112.8,0
960,Wiglett,10,55,25,35,25,95,water, ,Gooey | Rattled | Sand Veil,50.0,50.0,1.2,1.8,0
961,Wugtrio,35,100,50,50,70,120,water, ,Gooey | Rattled | Sand Veil,50.0,50.0,1.2,5.4,0
962,Bombirdier,70,103,85,60,85,82,flying,dark,Big Pecks | Keen Eye | Rocky Payload,50.0,50.0,1.5,42.9,0
963,Finizen,70,45,40,45,40,75,water, ,Water Veil,50.0,50.0,1.3,60.2,0
964,Palafin,100,70,72,53,62,100,water, ,Zero to Hero,50.0,50.0,1.3,60.2,0
965,Varoom,45,70,63,30,45,47,steel,poison,Overcoat | Slow Start,50.0,50.0,1.0,35.0,0
966,Revavroom,80,119,90,54,67,90,steel,poison,Overcoat | Filter,50.0,50.0,1.8,120.0,0
967,Cyclizar,70,95,65,85,65,121,dragon,normal,Shed Skin | Regenerator,50.0,50.0,1.6,63.0,0
968,Orthworm,70,85,145,60,55,65,steel, ,Earth Eater | Sand Veil,50.0,50.0,2.5,310.0,0
969,Glimmet,48,35,42,105,60,60,rock,poison,Toxic Debris | Corrosion,50.0,50.0,0.7,8.0,0
970,Glimmora,83,55,90,130,81,86,rock,poison,Toxic Debris | Corrosion,50.0,50.0,1.5,45.0,0
971,Greavard,50,61,60,30,55,34,ghost, ,Pickup | Fluffy,50.0,50.0,0.6,35.0,0
972,Houndstone,72,101,100,50,97,68,ghost, ,Sand Rush | Fluffy,50.0,50.0,2.0,15.0,0
973,Flamigo,82,115,74,75,64,90,flying,fighting,Scrappy | Tangled Feet | Costar,50.0,50.0,1.6,37.0,0
974,Cetoddle,108,68,45,30,40,43,ice, ,Thick Fat | Snow Cloak | Sheer Force,50.0,50.0,1.2,45.0,0
975,Cetitan,170,113,65,45,55,73,ice, ,Thick Fat | Slush Rush | Sheer Force,50.0,50.0,4.5,700.0,0
976,Veluza,90,102,73,78,65,70,water,psychic,Mold Breaker | Sharpness,50.0,50.0,2.5,90.0,0
977,Dondozo,150,100,115,65,65,35,water, ,Unaware | Oblivious | Water Veil,50.0,50.0,12.0,220.0,0
978,Tatsugiri,68,50,60,120,95,82,dragon,water,Commander | Storm Drain,50.0,50.0,0.3,8.0,0
979,Annihilape,110,115,80,50,90,90,fighting,ghost,Vital Spirit | Inner Focus | Defiant,50.0,50.0,1.2,56.0,0
980,Clodsire,130,75,60,45,100,20,poison,ground,Poison Point | Water Absorb | Unaware,50.0,50.0,1.8,223.0,0
981,Farigiraf,120,90,70,110,70,60,normal,psychic,Cud Chew | Armor Tail | Sap Sipper,50.0,50.0,3.2,160.0,0
982,Dudunsparce,125,100,80,85,75,55,normal, ,Serene Grace | Run Away | Rattled,50.0,50.0,3.6,39.2,0
983,Kingambit,100,135,120,60,85,50,dark,steel,Defiant | Supreme Overlord | Pressure,50.0,50.0,2.0,120.0,0
984,Great Tusk,115,131,131,53,53,87,ground,fighting,Protosynthesis,0.0,0.0,2.2,320.0,0
985,Scream Tail,115,65,99,65,115,111,fairy,psychic,Protosynthesis,0.0,0.0,1.2,8.0,0
986,Brute Bonnet,111,127,99,79,99,55,grass,dark,Protosynthesis,0.0,0.0,1.2,21.0,0
987,Flutter Mane,55,55,55,135,135,135,ghost,fairy,Protosynthesis,0.0,0.0,1.4,4.0,0
988,Slither Wing,85,135,79,85,105,81,bug,fighting,Protosynthesis,0.0,0.0,3.2,92.0,0
989,Sandy Shocks,85,81,97,121,85,101,electric,ground,Protosynthesis,0.0,0.0,2.3,60.0,0
990,Iron Treads,90,112,120,72,70,106,ground,steel,Quark Drive,0.0,0.0,0.9,240.0,0
991,Iron Bundle,56,80,114,124,60,136,ice,water,Quark Drive,0.0,0.0,0.6,11.0,0
992,Iron Hands,154,140,108,50,68,50,fighting,electric,Quark Drive,0.0,0.0,1.8,380.7,0
993,Iron Jugulis,94,80,86,122,80,108,dark,flying,Quark Drive,0.0,0.0,1.3,111.0,0
994,Iron Moth,80,70,60,140,110,110,fire,poison,Quark Drive,0.0,0.0,1.2,36.0,0
995,Iron Thorns,100,134,110,70,84,72,rock,electric,Quark Drive,0.0,0.0,1.6,303.0,0
996,Frigibax,65,75,45,35,45,55,dragon,ice,Thermal Exchange | Ice Body,50.0,50.0,0.5,17.0,0
997,Arctibax,90,95,66,45,65,62,dragon,ice,Thermal Exchange | Ice Body,50.0,50.0,0.8,30.0,0
998,Baxcalibur,115,145,92,75,86,87,dragon,ice,Thermal Exchange | Ice Body,50.0,50.0,2.1,210.0,0
999,Gimmighoul,45,30,70,75,70,10,ghost, ,Rattled,0.0,0.0,0.3,5.0,0
1000,Gholdengo,87,60,95,133,91,84,steel,ghost,Good as Gold,0.0,0.0,1.2,30.0,0
1001,Wo-Chien,85,85,100,95,135,70,dark,grass,Tablets of Ruin,0.0,0.0,1.5,74.2,0
1002,Chien-Pao,80,120,80,90,65,135,dark,ice,Sword of Ruin,0.0,0.0,1.9,152.2,0
1003,Ting-Lu,155,110,125,55,80,45,dark,ground,Vessel of Ruin,0.0,0.0,2.7,699.7,0
1004,Chi-Yu,55,80,80,135,120,100,dark,fire,Beads of Ruin,0.0,0.0,0.4,4.9,0
1005,Roaring Moon,105,139,71,55,101,119,dragon,dark,Protosynthesis,0.0,0.0,2.0,380.0,0
1006,Iron Valiant,74,130,90,120,60,116,fairy,fighting,Quark Drive,0.0,0.0,1.4,35.0,0
1007,Koraidon,100,135,115,85,100,135,fighting,dragon,Orichalcum Pulse,0.0,0.0,2.5,303.0,0
1008,Miraidon,100,85,100,135,115,135,electric,dragon,Hadron Engine,0.0,0.0,3.5,240.0,0
1009,Walking Wake,99,83,91,125,83,109,water,dragon,Protosynthesis,0.0,0.0,3.5,280.0,0
1010,Iron Leaves,90,130,88,70,108,104,grass,psychic,Quark Drive,0.0,0.0,1.5,125.0,0
1011,Dipplin,80,80,110,95,80,40,grass,dragon,Supersweet Syrup | Gluttony | Sticky Hold,50.0,50.0,0.4,4.4,0
1012,Poltchageist,40,45,45,74,54,50,grass,ghost,Hospitality | Heatproof,0.0,0.0,0.1,1.1,0
1013,Sinistcha,71,60,106,121,80,70,grass,ghost,Hospitality | Heatproof,0.0,0.0,0.2,2.2,0
1014,Okidogi,88,128,115,58,86,80,poison,fighting,Toxic Chain | Guard Dog,100.0,0.0,1.8,92.2,0
1015,Munkidori,88,75,66,130,90,106,poison,psychic,Toxic Chain | Frisk,100.0,0.0,1.0,12.2,0
1016,Fezandipiti,88,91,82,70,125,99,poison,fairy,Toxic Chain | Technician,100.0,0.0,1.4,30.1,0
1017,Ogerpon,80,120,84,60,96,110,grass, ,Defiant,0.0,100.0,1.2,39.8,0
1018,Archaludon,90,105,130,125,65,85,steel,dragon,Stamina | Sturdy | Stalwart,50.0,50.0,2.0,60.0,0
1019,Hydrapple,106,80,110,120,80,44,grass,dragon,Supersweet Syrup | Regenerator | Sticky Hold,50.0,50.0,1.8,93.0,0
1020,Gouging Fire,105,115,121,65,93,91,fire,dragon,Protosynthesis,0.0,0.0,3.5,590.0,0
1021,Raging Bolt,125,73,91,137,89,75,electric,dragon,Protosynthesis,0.0,0.0,5.2,480.0,0
1022,Iron Boulder,90,120,80,68,108,124,rock,psychic,Quark Drive,0.0,0.0,1.5,162.5,0
1023,Iron Crown,90,72,100,122,108,98,steel,psychic,Quark Drive,0.0,0.0,1.6,156.0,0
1024,Terapagos,90,65,85,65,85,60,normal, ,Tera Shift,50.0,50.0,0.2,6.5,0
1025,Pecharunt,88,88,160,88,88,88,poison,ghost,Poison Puppeteer,0.0,0.0,0.3,0.3,0
